title_id,average_rating,num_votes,title_type
tt0583052,7.9,528,tvEpisode
tt0583053,7.4,495,tvEpisode
tt0583054,6.5,528,tvEpisode
tt0583055,7.4,475,tvEpisode
tt0583056,7.6,466,tvEpisode
tt0583057,7.5,461,tvEpisode
tt0583058,7.3,584,tvEpisode
tt0583059,7.6,488,tvEpisode
tt0583060,7.6,465,tvEpisode
tt0583061,7.5,486,tvEpisode
tt0583062,7.4,596,tvEpisode
tt0583063,7.4,485,tvEpisode
tt0583064,7.3,523,tvEpisode
tt0583065,7.5,552,tvEpisode
tt0583066,7.4,509,tvEpisode
tt0583067,7.4,570,tvEpisode
tt0583068,7.9,655,tvEpisode
tt0583069,8.1,599,tvEpisode
tt0583070,7.6,506,tvEpisode
tt0583071,7.4,482,tvEpisode
tt0583072,7.7,521,tvEpisode
tt0583073,7.2,481,tvEpisode
tt0583074,8.2,609,tvEpisode
tt0583075,7.3,700,tvEpisode
tt0583076,7.5,534,tvEpisode
tt0583077,7.7,509,tvEpisode
tt0583078,7.3,529,tvEpisode
tt0583079,7.5,724,tvEpisode
tt0834696,7.7,470,tvEpisode
tt0735137,8.1,1210,tvEpisode
tt0735138,7.6,1114,tvEpisode
tt0735139,8.0,1138,tvEpisode
tt0735140,8.2,1212,tvEpisode
tt0735141,8.0,1124,tvEpisode
tt0735142,7.7,1282,tvEpisode
tt0735143,8.5,1472,tvEpisode
tt0735144,8.1,1251,tvEpisode
tt0735145,8.2,1534,tvEpisode
tt0735146,7.8,1155,tvEpisode
tt0735147,8.8,2046,tvEpisode
tt0735148,8.4,1175,tvEpisode
tt0735149,8.3,1272,tvEpisode
tt0735150,7.9,1055,tvEpisode
tt0735151,7.7,1362,tvEpisode
tt0735152,8.5,1223,tvEpisode
tt0735153,7.8,1167,tvEpisode
tt0735154,8.2,1155,tvEpisode
tt0735155,7.9,1517,tvEpisode
tt0735156,7.7,1227,tvEpisode
tt0735157,8.6,1486,tvEpisode
tt0735158,7.8,1040,tvEpisode
tt0735159,7.8,1139,tvEpisode
tt0735160,8.0,1272,tvEpisode
tt0735161,8.2,1315,tvEpisode
tt0735162,8.1,1463,tvEpisode
tt0735163,8.4,1439,tvEpisode
tt0735164,8.3,1259,tvEpisode
tt0735165,8.6,1420,tvEpisode
tt0735166,8.2,1174,tvEpisode
tt0735167,8.2,1138,tvEpisode
tt0735168,8.2,1408,tvEpisode
tt0735169,8.0,1233,tvEpisode
tt0735170,8.1,1324,tvEpisode
tt0735171,7.7,1293,tvEpisode
tt0735172,8.3,1985,tvEpisode
tt0735173,8.3,1193,tvEpisode
tt0735174,8.0,1327,tvEpisode
tt0735175,8.4,1286,tvEpisode
tt0735176,7.8,1262,tvEpisode
tt0735177,8.1,1163,tvEpisode
tt0735178,8.1,1093,tvEpisode
tt0735179,7.8,1042,tvEpisode
tt0735180,8.8,1492,tvEpisode
tt0735181,7.8,1096,tvEpisode
tt0735182,8.2,1134,tvEpisode
tt0735183,8.4,1222,tvEpisode
tt0735184,8.0,1299,tvEpisode
tt0735185,8.0,1445,tvEpisode
tt0735186,8.2,1160,tvEpisode
tt0735187,7.8,1068,tvEpisode
tt0735188,8.0,1357,tvEpisode
tt0735189,7.9,1082,tvEpisode
tt0735190,8.1,1162,tvEpisode
tt0735191,8.1,1164,tvEpisode
tt0735192,8.0,1165,tvEpisode
tt0735193,7.9,1058,tvEpisode
tt0735194,8.3,1166,tvEpisode
tt0759359,8.3,1104,tvEpisode
tt0759360,8.0,1043,tvEpisode
tt0766022,7.9,1010,tvEpisode
tt0766147,7.9,1626,tvEpisode
tt0766148,8.5,1182,tvEpisode
tt0766149,8.1,1139,tvEpisode
tt0766150,8.0,1123,tvEpisode
tt0776262,7.7,1037,tvEpisode
tt0784584,7.7,990,tvEpisode
tt0786266,8.0,1061,tvEpisode
tt0793280,8.4,1175,tvEpisode
tt0793281,7.9,1068,tvEpisode
tt0799383,8.1,1025,tvEpisode
tt0805983,7.8,1003,tvEpisode
tt0818066,8.3,1077,tvEpisode
tt0854051,7.6,1031,tvEpisode
tt0858373,7.8,1079,tvEpisode
tt0868906,8.0,1109,tvEpisode
tt0870677,7.7,1048,tvEpisode
tt0882651,7.9,1066,tvEpisode
tt0886285,8.4,1222,tvEpisode
tt0889005,8.0,1078,tvEpisode
tt0891939,8.1,1068,tvEpisode
tt0898835,7.8,1055,tvEpisode
tt0906536,8.3,1090,tvEpisode
tt0908936,7.9,1061,tvEpisode
tt0908937,8.7,1305,tvEpisode
tt0932463,7.7,1030,tvEpisode
tt0935979,8.0,1049,tvEpisode
tt0946827,7.7,1024,tvEpisode
tt0957426,7.9,1050,tvEpisode
tt0957599,7.7,1016,tvEpisode
tt0963690,7.9,1060,tvEpisode
tt0987821,7.7,1025,tvEpisode
tt1006262,8.3,1084,tvEpisode
tt1012332,8.3,1114,tvEpisode
tt1017622,7.9,1048,tvEpisode
tt1022141,7.9,1004,tvEpisode
tt1026380,8.2,1156,tvEpisode
tt1026381,8.4,1087,tvEpisode
tt1099789,8.0,1029,tvEpisode
tt1106487,8.0,1065,tvEpisode
tt1120753,7.9,1015,tvEpisode
tt1125249,8.1,1015,tvEpisode
tt1127140,7.9,1093,tvEpisode
tt1129289,8.0,1026,tvEpisode
tt1136575,8.6,1336,tvEpisode
tt1136576,7.8,996,tvEpisode
tt1142346,8.2,1087,tvEpisode
tt1143779,8.1,1023,tvEpisode
tt1203453,8.2,1042,tvEpisode
tt1206873,8.1,1034,tvEpisode
tt1206874,8.0,1028,tvEpisode
tt1206875,8.0,1019,tvEpisode
tt1206876,8.8,1548,tvEpisode
tt1206877,7.8,1027,tvEpisode
tt1206878,8.0,1012,tvEpisode
tt1206879,8.0,1010,tvEpisode
tt1206880,8.3,1083,tvEpisode
tt1256401,7.7,978,tvEpisode
tt1256402,7.8,1058,tvEpisode
tt1256403,8.2,1078,tvEpisode
tt1256404,7.7,977,tvEpisode
tt1256405,8.1,1021,tvEpisode
tt1256406,7.8,945,tvEpisode
tt1256407,8.3,1064,tvEpisode
tt1256408,7.8,956,tvEpisode
tt1256409,7.7,956,tvEpisode
tt1256410,8.8,1351,tvEpisode
tt1256411,7.9,1005,tvEpisode
tt1256412,8.0,995,tvEpisode
tt1256413,8.3,1027,tvEpisode
tt1256414,7.7,938,tvEpisode
tt1256415,8.1,1059,tvEpisode
tt1256416,7.9,1072,tvEpisode
tt1256417,7.7,1033,tvEpisode
tt1256418,8.1,999,tvEpisode
tt1256419,8.1,986,tvEpisode
tt1256420,7.8,984,tvEpisode
tt1256421,8.6,1253,tvEpisode
tt1257508,8.0,1104,tvEpisode
tt1427618,8.4,1110,tvEpisode
tt1427619,7.8,982,tvEpisode
tt1474307,8.3,1191,tvEpisode
tt1510640,8.0,999,tvEpisode
tt1515694,7.8,961,tvEpisode
tt1520804,7.8,961,tvEpisode
tt1529209,7.8,995,tvEpisode
tt1535923,8.1,987,tvEpisode
tt1535924,8.1,1011,tvEpisode
tt1544842,8.0,970,tvEpisode
tt1544843,8.7,1422,tvEpisode
tt1558557,8.1,954,tvEpisode
tt1558558,8.1,1022,tvEpisode
tt1570326,8.0,973,tvEpisode
tt1570327,8.0,964,tvEpisode
tt1588700,7.8,950,tvEpisode
tt1588701,7.7,949,tvEpisode
tt1601446,7.8,960,tvEpisode
tt1610252,7.6,925,tvEpisode
tt1614907,8.3,1010,tvEpisode
tt1624858,7.9,939,tvEpisode
tt1646007,8.2,1028,tvEpisode
tt1653634,8.0,957,tvEpisode
tt1701939,8.6,1318,tvEpisode
tt1727218,8.1,1047,tvEpisode
tt1727219,8.0,1011,tvEpisode
tt1736235,8.1,1069,tvEpisode
tt1736236,7.8,1000,tvEpisode
tt1746125,8.1,1064,tvEpisode
tt1752991,7.9,984,tvEpisode
tt1757598,7.9,981,tvEpisode
tt1764062,8.1,1000,tvEpisode
tt1770560,7.6,978,tvEpisode
tt1788320,7.4,936,tvEpisode
tt1788321,7.5,931,tvEpisode
tt1801472,7.8,951,tvEpisode
tt1811259,7.8,949,tvEpisode
tt1811260,8.2,1010,tvEpisode
tt1811261,7.7,1081,tvEpisode
tt1943576,5.4,3277,tvEpisode
tt1943577,5.9,1012,tvEpisode
tt1943578,5.0,1657,tvEpisode
tt1943579,5.0,1370,tvEpisode
tt1943580,5.4,1193,tvEpisode
tt1943581,5.5,1110,tvEpisode
tt1943582,5.3,1075,tvEpisode
tt1943583,5.6,1017,tvEpisode
tt1943584,6.3,1115,tvEpisode
tt1943585,6.2,1086,tvEpisode
tt2118471,6.1,942,tvEpisode
tt2133074,5.5,987,tvEpisode
tt2148711,6.4,949,tvEpisode
tt2172809,6.1,875,tvEpisode
tt2200885,6.2,918,tvEpisode
tt2214415,6.4,875,tvEpisode
tt2244577,5.4,923,tvEpisode
tt2246461,5.4,825,tvEpisode
tt2292299,6.1,801,tvEpisode
tt2318211,6.1,867,tvEpisode
tt2321013,5.8,788,tvEpisode
tt2327119,5.5,827,tvEpisode
tt2327121,6.2,849,tvEpisode
tt2361001,5.9,765,tvEpisode
tt2401515,5.9,1063,tvEpisode
tt2415988,6.4,961,tvEpisode
tt2439776,6.0,779,tvEpisode
tt2439830,5.9,843,tvEpisode
tt2452166,6.3,765,tvEpisode
tt2452170,5.9,733,tvEpisode
tt2452174,6.1,831,tvEpisode
tt2452182,6.4,775,tvEpisode
tt2528624,6.8,787,tvEpisode
tt2545350,6.8,760,tvEpisode
tt2545360,6.6,752,tvEpisode
tt2587444,6.1,729,tvEpisode
tt2587450,5.5,820,tvEpisode
tt2625938,6.4,712,tvEpisode
tt2690836,6.7,760,tvEpisode
tt2710722,6.1,665,tvEpisode
tt2710726,6.1,687,tvEpisode
tt2750608,6.2,680,tvEpisode
tt2780620,6.6,742,tvEpisode
tt2780884,6.7,842,tvEpisode
tt2874552,6.0,665,tvEpisode
tt2886858,6.2,749,tvEpisode
tt2890506,6.2,680,tvEpisode
tt2949222,6.0,951,tvEpisode
tt3198746,5.8,760,tvEpisode
tt3221724,5.9,704,tvEpisode
tt3233256,6.2,731,tvEpisode
tt3264442,6.2,699,tvEpisode
tt3293104,5.9,717,tvEpisode
tt3293108,6.3,728,tvEpisode
tt3341266,6.0,653,tvEpisode
tt3345452,5.9,699,tvEpisode
tt3345456,6.2,712,tvEpisode
tt3420154,6.4,731,tvEpisode
tt3457430,6.2,648,tvEpisode
tt3472166,6.0,677,tvEpisode
tt3497604,6.1,626,tvEpisode
tt3509564,6.0,629,tvEpisode
tt3549960,6.4,653,tvEpisode
tt3549962,6.4,648,tvEpisode
tt3596118,5.0,875,tvEpisode
tt3596246,6.4,635,tvEpisode
tt3596250,7.0,774,tvEpisode
tt3626646,6.9,731,tvEpisode
tt3685312,5.8,616,tvEpisode
tt3685316,6.4,699,tvEpisode
tt3861184,5.0,798,tvEpisode
tt4188770,5.2,721,tvEpisode
tt4206566,5.3,691,tvEpisode
tt4225680,5.0,687,tvEpisode
tt4244842,5.1,656,tvEpisode
tt4265118,5.7,654,tvEpisode
tt4281928,5.3,646,tvEpisode
tt4299958,5.3,659,tvEpisode
tt4329382,5.6,628,tvEpisode
tt4351764,5.5,623,tvEpisode
tt4392294,5.7,687,tvEpisode
tt4415432,5.5,641,tvEpisode
tt4437664,5.4,678,tvEpisode
tt4450100,3.7,2875,tvEpisode
tt0775431,8.3,6005,tvEpisode
tt1091289,8.3,4823,tvEpisode
tt1091290,7.8,4295,tvEpisode
tt1091291,8.2,4336,tvEpisode
tt1091292,8.0,4131,tvEpisode
tt1091293,8.4,4308,tvEpisode
tt1127384,8.1,4027,tvEpisode
tt1127385,8.3,4008,tvEpisode
tt1127386,8.0,3821,tvEpisode
tt1127387,8.4,3925,tvEpisode
tt1127389,8.3,4076,tvEpisode
tt1127390,8.1,3939,tvEpisode
tt1127905,8.1,3865,tvEpisode
tt1127906,8.3,4066,tvEpisode
tt1127907,8.4,3836,tvEpisode
tt1127908,8.6,4016,tvEpisode
tt1136041,8.2,4048,tvEpisode
tt1256020,7.8,3460,tvEpisode
tt1256021,9.2,5841,tvEpisode
tt1256022,8.0,3480,tvEpisode
tt1256023,8.1,3477,tvEpisode
tt1256024,8.1,3450,tvEpisode
tt1256025,8.9,4173,tvEpisode
tt1256026,8.2,3462,tvEpisode
tt1256027,8.2,3775,tvEpisode
tt1256028,8.2,3476,tvEpisode
tt1256029,8.2,3511,tvEpisode
tt1256030,8.1,3599,tvEpisode
tt1256031,8.0,3370,tvEpisode
tt1256032,8.6,3651,tvEpisode
tt1256033,8.2,3341,tvEpisode
tt1256034,8.8,4188,tvEpisode
tt1256035,8.0,3621,tvEpisode
tt1256036,8.4,3711,tvEpisode
tt1256037,8.3,3733,tvEpisode
tt1256038,8.7,3967,tvEpisode
tt1256039,8.2,3579,tvEpisode
tt1256040,8.2,3543,tvEpisode
tt1256599,8.3,3903,tvEpisode
tt1426233,8.3,3438,tvEpisode
tt1487706,8.4,3707,tvEpisode
tt1494210,8.2,3451,tvEpisode
tt1495238,7.9,3370,tvEpisode
tt1523180,7.6,3262,tvEpisode
tt1523181,8.1,3374,tvEpisode
tt1528188,8.4,3457,tvEpisode
tt1535334,7.9,3259,tvEpisode
tt1536922,9.0,4648,tvEpisode
tt1544819,8.4,3453,tvEpisode
tt1558529,8.5,3508,tvEpisode
tt1558530,8.3,3387,tvEpisode
tt1567073,8.4,3354,tvEpisode
tt1570312,8.1,3248,tvEpisode
tt1588684,8.5,3550,tvEpisode
tt1589887,8.1,3196,tvEpisode
tt1592080,8.3,3305,tvEpisode
tt1607974,8.5,3508,tvEpisode
tt1609410,8.0,3205,tvEpisode
tt1609715,8.5,3430,tvEpisode
tt1627740,8.6,3505,tvEpisode
tt1628617,8.2,3206,tvEpisode
tt1632224,8.8,3944,tvEpisode
tt1632225,7.7,3146,tvEpisode
tt1632226,8.7,3650,tvEpisode
tt1632227,7.7,3139,tvEpisode
tt1632228,8.3,3378,tvEpisode
tt1632229,7.8,3199,tvEpisode
tt1632230,7.8,3144,tvEpisode
tt1632231,8.0,3063,tvEpisode
tt1632232,8.0,3092,tvEpisode
tt1632233,8.2,3248,tvEpisode
tt1632234,8.1,3148,tvEpisode
tt1632235,8.4,3520,tvEpisode
tt1632236,8.3,3137,tvEpisode
tt1632237,8.3,3207,tvEpisode
tt1632238,7.9,3045,tvEpisode
tt1632239,8.1,3090,tvEpisode
tt1632240,8.0,3301,tvEpisode
tt1632241,8.1,3305,tvEpisode
tt1632242,7.8,3161,tvEpisode
tt1632243,8.1,3214,tvEpisode
tt1632244,8.1,3260,tvEpisode
tt1632245,8.2,3248,tvEpisode
tt1632246,8.5,3413,tvEpisode
tt1648755,8.2,3446,tvEpisode
tt1648756,9.1,4502,tvEpisode
tt1918407,8.6,3291,tvEpisode
tt1980710,8.1,3727,tvEpisode
tt2033019,8.1,3270,tvEpisode
tt2057241,7.8,3130,tvEpisode
tt2058495,7.9,3185,tvEpisode
tt2063481,8.1,3159,tvEpisode
tt2079337,7.6,3090,tvEpisode
tt2082016,8.6,3805,tvEpisode
tt2092310,7.7,3085,tvEpisode
tt2100287,8.2,3233,tvEpisode
tt2105978,8.0,3140,tvEpisode
tt2119890,7.4,3074,tvEpisode
tt2136314,7.7,3096,tvEpisode
tt2139151,8.2,3272,tvEpisode
tt2176186,6.6,2022,tvEpisode
tt2181587,8.3,3298,tvEpisode
tt2192687,7.8,2986,tvEpisode
tt2194640,7.7,3921,tvEpisode
tt2209665,7.7,2967,tvEpisode
tt2220955,7.9,3043,tvEpisode
tt2238153,8.3,3226,tvEpisode
tt2275201,8.2,3198,tvEpisode
tt2275203,8.2,3082,tvEpisode
tt2300453,8.6,3581,tvEpisode
tt2332311,7.8,3038,tvEpisode
tt2372043,8.2,3003,tvEpisode
tt2378184,8.0,3144,tvEpisode
tt2379487,8.6,3433,tvEpisode
tt2392630,7.7,3129,tvEpisode
tt2411550,8.3,3346,tvEpisode
tt2411582,8.1,3107,tvEpisode
tt2450064,7.9,2994,tvEpisode
tt2462410,7.7,2962,tvEpisode
tt2502436,8.5,3458,tvEpisode
tt2505340,8.3,3346,tvEpisode
tt2523744,8.1,3141,tvEpisode
tt2559784,7.9,3029,tvEpisode
tt2571320,8.5,3422,tvEpisode
tt2582488,8.4,3417,tvEpisode
tt2633894,8.3,3113,tvEpisode
tt2636834,7.9,3001,tvEpisode
tt2668846,7.9,3037,tvEpisode
tt2697398,7.7,2891,tvEpisode
tt2708314,7.8,2969,tvEpisode
tt2739286,8.1,3121,tvEpisode
tt2784494,8.1,3027,tvEpisode
tt2833352,8.0,3079,tvEpisode
tt2833366,8.1,2984,tvEpisode
tt2852720,8.1,3137,tvEpisode
tt2891288,7.8,2960,tvEpisode
tt2933998,8.1,3305,tvEpisode
tt3111660,7.9,3357,tvEpisode
tt3218670,8.8,3965,tvEpisode
tt3221722,8.0,3033,tvEpisode
tt3229392,7.7,2892,tvEpisode
tt3229394,8.5,3452,tvEpisode
tt3229396,7.8,2940,tvEpisode
tt3303726,7.6,2922,tvEpisode
tt3309570,8.9,4040,tvEpisode
tt3337724,8.2,3051,tvEpisode
tt3337728,7.5,2799,tvEpisode
tt3337730,7.6,2772,tvEpisode
tt3338358,7.7,2733,tvEpisode
tt3453320,8.0,2988,tvEpisode
tt3477310,8.3,3184,tvEpisode
tt3507240,7.6,2675,tvEpisode
tt3517894,7.5,2712,tvEpisode
tt3521962,7.5,2647,tvEpisode
tt3521964,8.2,2941,tvEpisode
tt3554854,8.1,2757,tvEpisode
tt3572170,7.6,2613,tvEpisode
tt3572176,7.8,2751,tvEpisode
tt3572182,7.9,2751,tvEpisode
tt3572184,8.1,2826,tvEpisode
tt3596130,7.2,3302,tvEpisode
tt3603346,6.8,3266,tvEpisode
tt3603372,7.8,2971,tvEpisode
tt3807172,7.6,3070,tvEpisode
tt3811812,7.1,2990,tvEpisode
tt3811814,7.2,2815,tvEpisode
tt3811816,7.5,2892,tvEpisode
tt3823240,7.2,2758,tvEpisode
tt3823242,8.0,3021,tvEpisode
tt3823244,7.8,3032,tvEpisode
tt3823248,7.5,2685,tvEpisode
tt3823250,7.0,2756,tvEpisode
tt3823252,7.4,2659,tvEpisode
tt3823254,7.3,2574,tvEpisode
tt3862708,7.5,2566,tvEpisode
tt3862710,8.1,2814,tvEpisode
tt3862712,8.0,2794,tvEpisode
tt3862714,7.9,2673,tvEpisode
tt3862720,7.6,2525,tvEpisode
tt3862722,7.4,2497,tvEpisode
tt3862724,7.6,2506,tvEpisode
tt3862726,7.5,2487,tvEpisode
tt3862728,7.1,2440,tvEpisode
tt3862732,7.3,2479,tvEpisode
tt3862734,7.6,2532,tvEpisode
tt3862738,8.0,2947,tvEpisode
tt4938690,7.4,2742,tvEpisode
tt4962326,7.7,2787,tvEpisode
tt4995126,7.5,2620,tvEpisode
tt5027380,7.5,2540,tvEpisode
tt5073156,8.0,2667,tvEpisode
tt5090816,7.2,2591,tvEpisode
tt5117928,8.0,2677,tvEpisode
tt5143500,7.9,2609,tvEpisode
tt5143508,8.3,3027,tvEpisode
tt5143516,9.1,4617,tvEpisode
tt5273740,7.5,2413,tvEpisode
tt5273742,7.5,2395,tvEpisode
tt5295650,7.5,2432,tvEpisode
tt5341496,7.5,2399,tvEpisode
tt5376678,7.5,2479,tvEpisode
tt5436356,7.6,2503,tvEpisode
tt5497250,7.6,2354,tvEpisode
tt5522908,7.5,2281,tvEpisode
tt5562854,7.8,2512,tvEpisode
tt5586046,7.5,2234,tvEpisode
tt5586050,7.5,2245,tvEpisode
tt5597958,7.5,2181,tvEpisode
tt5597960,7.4,2193,tvEpisode
tt5825290,7.5,2289,tvEpisode
tt5973910,7.4,2390,tvEpisode
tt5996928,7.3,2280,tvEpisode
tt6062772,8.0,2525,tvEpisode
tt6077690,7.5,2245,tvEpisode
tt6186420,8.0,2436,tvEpisode
tt6189462,8.1,2532,tvEpisode
tt6214960,7.5,2193,tvEpisode
tt6255718,7.4,2187,tvEpisode
tt6255770,7.6,2248,tvEpisode
tt6320950,7.3,2260,tvEpisode
tt6337212,7.0,2150,tvEpisode
tt6414316,7.3,2112,tvEpisode
tt6438684,7.3,2088,tvEpisode
tt6495864,7.2,2009,tvEpisode
tt6527026,7.5,2058,tvEpisode
tt6565510,7.2,2006,tvEpisode
tt6565514,7.1,2041,tvEpisode
tt6565516,7.2,2004,tvEpisode
tt6565524,7.3,2042,tvEpisode
tt6565530,6.8,1970,tvEpisode
tt6673774,7.6,2529,tvEpisode
tt6673778,7.2,2249,tvEpisode
tt6674424,7.8,1967,tvEpisode
tt6674428,7.3,1830,tvEpisode
tt6674430,9.0,3423,tvEpisode
tt6674432,7.5,1867,tvEpisode
tt6674434,7.2,1872,tvEpisode
tt6674448,7.1,1876,tvEpisode
tt6674452,6.9,1892,tvEpisode
tt6674454,7.3,1876,tvEpisode
tt6674456,7.2,1915,tvEpisode
tt6674462,7.5,1940,tvEpisode
tt6674466,7.3,1985,tvEpisode
tt6674468,7.2,1950,tvEpisode
tt6674472,7.5,1961,tvEpisode
tt6674476,7.1,1913,tvEpisode
tt6674480,7.4,1979,tvEpisode
tt6674486,7.8,2141,tvEpisode
tt6674490,7.2,1967,tvEpisode
tt6674492,7.4,2056,tvEpisode
tt6674494,7.2,2027,tvEpisode
tt6674496,7.4,2054,tvEpisode
tt6674498,7.1,2030,tvEpisode
tt6674504,7.0,2096,tvEpisode
tt6674506,7.3,2232,tvEpisode
tt6674688,7.7,2120,tvEpisode
tt6674690,7.1,1952,tvEpisode
tt6674692,7.2,2025,tvEpisode
tt6674694,6.8,1945,tvEpisode
tt6674696,7.4,1922,tvEpisode
tt6674698,7.3,1934,tvEpisode
tt6674702,7.4,1955,tvEpisode
tt6674704,8.3,2397,tvEpisode
tt6674706,7.3,1904,tvEpisode
tt6674708,7.2,1864,tvEpisode
tt6674710,7.5,1980,tvEpisode
tt6674712,7.1,1865,tvEpisode
tt6674714,7.2,1874,tvEpisode
tt6674716,7.5,1918,tvEpisode
tt6674718,8.0,2118,tvEpisode
tt6674720,7.0,1834,tvEpisode
tt6674724,7.2,1827,tvEpisode
tt6674726,7.1,1856,tvEpisode
tt6674728,7.2,1826,tvEpisode
tt6674730,8.0,2334,tvEpisode
tt6674732,7.3,1870,tvEpisode
tt6674734,9.2,4250,tvEpisode
tt6674736,9.5,8495,tvEpisode
tt6706250,7.2,1968,tvEpisode
tt6706254,8.6,2853,tvEpisode
tt3818888,7.6,5543,tvEpisode
tt3818892,9.0,4375,tvEpisode
tt3833452,8.1,4684,tvEpisode
tt3852470,8.6,3991,tvEpisode
tt3887882,9.0,4115,tvEpisode
tt3887888,9.2,4939,tvEpisode
tt3887950,8.9,4808,tvEpisode
tt3887958,8.3,4146,tvEpisode
tt3963482,8.4,4469,tvEpisode
tt3963484,8.5,4245,tvEpisode
tt3963678,8.9,4102,tvEpisode
tt3963682,8.4,4055,tvEpisode
tt5031232,8.8,4901,tvEpisode
tt5362622,9.1,3095,tvEpisode
tt5362626,9.0,2854,tvEpisode
tt5362884,8.7,2715,tvEpisode
tt5362906,8.8,2725,tvEpisode
tt5365786,8.8,2723,tvEpisode
tt5365788,8.8,2663,tvEpisode
tt5365792,9.1,2828,tvEpisode
tt5365796,9.1,3023,tvEpisode
tt5365798,9.0,2710,tvEpisode
tt6858802,9.4,3722,tvEpisode
tt7083044,9.0,4778,tvEpisode
tt0606103,8.5,3805,tvEpisode
tt0606104,8.0,3767,tvEpisode
tt0606105,7.9,3460,tvEpisode
tt0606106,8.7,4203,tvEpisode
tt0606107,9.1,4671,tvEpisode
tt0606108,7.7,3807,tvEpisode
tt0606109,8.3,4181,tvEpisode
tt0606110,8.5,5922,tvEpisode
tt0606111,8.2,4527,tvEpisode
tt0606112,8.0,4054,tvEpisode
tt0606113,8.1,3779,tvEpisode
tt0606114,8.3,3960,tvEpisode
tt0606115,9.2,5718,tvEpisode
tt0606116,8.1,4042,tvEpisode
tt0606117,8.1,4305,tvEpisode
tt0606118,8.1,3688,tvEpisode
tt0606119,8.2,3605,tvEpisode
tt0756504,7.7,3428,tvEpisode
tt0760776,7.9,3424,tvEpisode
tt0774239,8.9,4250,tvEpisode
tt0788623,8.8,4105,tvEpisode
tt0801608,8.1,3454,tvEpisode
tt0858000,8.8,3942,tvEpisode
tt0863640,8.1,3430,tvEpisode
tt0865115,8.1,3348,tvEpisode
tt0866188,8.8,3768,tvEpisode
tt0869673,8.2,3357,tvEpisode
tt0873024,8.5,3499,tvEpisode
tt0875360,9.0,4669,tvEpisode
tt0885871,8.0,3337,tvEpisode
tt0885872,9.5,6759,tvEpisode
tt0892578,8.2,3335,tvEpisode
tt0897111,8.2,3404,tvEpisode
tt0904645,8.1,3317,tvEpisode
tt0924673,7.9,3146,tvEpisode
tt0933496,8.4,3382,tvEpisode
tt0943657,8.5,3489,tvEpisode
tt0946316,8.4,3324,tvEpisode
tt0966112,8.4,3328,tvEpisode
tt0969965,8.2,3378,tvEpisode
tt0978049,8.1,3143,tvEpisode
tt0982196,8.8,3468,tvEpisode
tt0994245,8.9,3663,tvEpisode
tt1017766,8.8,3523,tvEpisode
tt1084790,8.3,3444,tvEpisode
tt1094834,7.7,3066,tvEpisode
tt1097293,8.1,3221,tvEpisode
tt1115217,7.6,3075,tvEpisode
tt1117436,8.1,3048,tvEpisode
tt1120228,8.0,3078,tvEpisode
tt1121411,9.0,4273,tvEpisode
tt1140904,9.1,4259,tvEpisode
tt1142665,9.0,4078,tvEpisode
tt1154186,8.5,3278,tvEpisode
tt1155839,7.9,3113,tvEpisode
tt1203040,8.2,3158,tvEpisode
tt1204516,8.8,3765,tvEpisode
tt1206866,8.0,3024,tvEpisode
tt1206867,8.2,3309,tvEpisode
tt1206868,8.2,3068,tvEpisode
tt1206869,8.1,3008,tvEpisode
tt1206870,7.7,3003,tvEpisode
tt1206871,8.7,3306,tvEpisode
tt1206872,8.7,3344,tvEpisode
tt1256171,8.3,3121,tvEpisode
tt1256172,8.1,3071,tvEpisode
tt1256173,8.6,3311,tvEpisode
tt1256174,8.5,3272,tvEpisode
tt1256175,8.4,3134,tvEpisode
tt1256176,8.3,3191,tvEpisode
tt1256177,7.7,3026,tvEpisode
tt1256178,8.3,3166,tvEpisode
tt1256179,7.6,2887,tvEpisode
tt1256180,8.4,3141,tvEpisode
tt1256181,8.5,3647,tvEpisode
tt1256182,7.6,2913,tvEpisode
tt1256183,8.2,3025,tvEpisode
tt1256184,8.7,3290,tvEpisode
tt1256185,7.7,3004,tvEpisode
tt1256186,8.8,3609,tvEpisode
tt1256187,8.3,3150,tvEpisode
tt1256188,8.0,2986,tvEpisode
tt1256189,7.8,2933,tvEpisode
tt1256190,8.0,3142,tvEpisode
tt1256191,9.2,4927,tvEpisode
tt1256606,8.6,3479,tvEpisode
tt1410619,7.7,2944,tvEpisode
tt1425523,8.7,3465,tvEpisode
tt1491272,8.5,3320,tvEpisode
tt1510422,8.1,3010,tvEpisode
tt1520584,8.3,3115,tvEpisode
tt1523038,8.0,3144,tvEpisode
tt1523745,7.8,2930,tvEpisode
tt1531287,7.8,2849,tvEpisode
tt1536724,7.8,3014,tvEpisode
tt1541288,8.0,3123,tvEpisode
tt1541289,9.4,6330,tvEpisode
tt1553522,8.1,3032,tvEpisode
tt1559709,7.8,3187,tvEpisode
tt1570154,9.1,4993,tvEpisode
tt1570155,8.6,3352,tvEpisode
tt1576524,8.8,3631,tvEpisode
tt1589779,8.0,2976,tvEpisode
tt1595724,7.7,2915,tvEpisode
tt1609315,8.3,3263,tvEpisode
tt1610780,8.2,3005,tvEpisode
tt1624286,7.6,2914,tvEpisode
tt1631001,7.8,2895,tvEpisode
tt1632014,7.8,2832,tvEpisode
tt1632015,8.2,3008,tvEpisode
