song_id,composer_id
236597,3549
236597,82245
236279,42132
97678,5127
237218,35001
16832,3106
237219,87011
237220,37946
237221,2938
236598,3549
236598,82245
236599,3549
236599,82245
236600,3549
236600,82245
236601,3549
236601,82245
236602,3549
236602,82245
236260,17797
236603,3549
236603,82245
236604,3549
236604,82245
236605,3549
236605,82245
236606,3549
236606,82245
236607,3549
236607,82245
236608,3549
236608,82245
236609,3549
236609,82245
236610,3549
236610,82245
236611,3549
236611,82245
236612,3549
236612,82245
236613,3549
236613,82245
199279,22053
246462,89264
246463,89265
237754,70442
246465,3566
246466,1455
246467,1455
22698,512
238688,87249
246468,991
246468,6867
246469,108372
246469,108373
238694,86003
238694,24578
198376,20439
239411,55182
246470,11008
246471,66935
246472,89267
240361,87681
240970,42932
240970,80876
240970,80879
85663,2637
246473,53677
246474,68606
246475,5743
244573,88873
246476,89268
246478,28940
244563,88867
16436,5600
246479,89269
217927,60665
244590,42932
244590,80876
244590,80877
244590,80878
246629,89320
246628,15225
267212,95197
267212,95198
246627,15225
245423,89075
245397,17228
171515,25789
245398,51267
246626,44304
246625,18172
246624,89319
246586,34420
246577,89303
247082,89441
247083,89442
246587,89306
247084,3566
150424,53881
76193,18763
247335,89524
139397,47251
247460,31387
247460,8619
247334,89523
247334,27855
243648,37248
247341,89528
247342,88867
45383,5600
247343,32226
120094,27451
249952,32226
249033,52305
249953,90254
205542,70567
86205,25128
19684,9961
249034,43437
249771,36179
249771,37073
249771,73807
249770,90165
255388,42932
255389,42932
255390,42932
255391,42932
255392,42932
255393,42932
255394,42932
255395,42932
255396,42932
255478,61318
318077,15003
270344,89285
257500,42932
257500,75372
257870,77686
257870,77687
145406,38662
258405,66935
258395,2063
258395,92422
258396,92423
258429,47740
181429,49263
258402,48808
108815,30961
300888,62084
300878,42932
300887,622
300889,82565
300890,101609
300890,101610
300891,101611
300892,101612
4058,1508
131537,1499
5669,141
18288,228
49914,1568
302262,37047
302266,42438
302266,32226
308044,35322
303473,42932
303473,75372
308045,103087
303442,48808
303442,34975
303443,34645
312310,3643
304348,102259
304289,42932
304289,102260
304289,80878
304349,95625
79837,20068
155219,16036
304350,47627
99286,37949
304351,102261
143341,51603
305449,33161
305400,102449
305450,102509
305401,20277
305451,54236
183941,6420
300115,39813
306309,102687
308043,34380
110465,1506
308042,8678
22908,11158
169084,53294
306306,52563
306307,42932
306307,80876
306307,102703
319651,105721
308018,43053
308019,103079
319652,105722
319653,88740
308020,32638
7936,4596
308021,3998
319654,15599
281197,25662
73175,8999
308809,100721
189031,45501
309594,42932
309594,80877
156986,39449
310524,103656
155184,385
260631,91199
70993,28511
319648,105719
328180,42932
328180,107743
328180,80875
328180,80877
328180,107744
328147,36779
329038,89423
329039,75365
329041,106035
297995,59878
329042,107946
329043,20855
331452,42932
331455,108458
330127,42932
330128,42932
147041,52870
331457,42932
331458,42932
99646,7888
331459,42932
331460,108459
331462,42932
331496,42932
331463,42932
331464,42932
331507,17940
275699,42331
332229,42726
332102,69882
271926,21571
333389,10800
25441,4533
334128,21571
334103,42932
334105,42932
334089,109074
334107,42932
334107,109081
334107,107743
334106,42932
334108,42932
334109,42932
334110,42932
334113,42932
334111,42932
334112,42932
334114,42932
334115,42932
334115,80876
334115,80879
334115,80875
334115,80878
334116,42932
334116,109081
334116,107743
334117,42932
334118,42932
334118,80875
334118,109082
334090,2955
334119,42932
335413,55027
335414,37663
335415,69521
325173,96130
341944,110558
341945,45501
341711,110517
341828,28238
101630,11158
31681,8998
341829,19201
343040,55735
343041,35322
344991,55839
42833,653
145561,52376
152804,43160
343410,20344
343410,41641
343437,42932
344758,109494
271632,96249
343438,42932
174274,61318
344992,85780
344993,111258
71159,23088
344994,49373
344876,111239
344877,111240
26624,12704
344878,111241
169352,60086
134089,4830
105920,568
13915,7040
149483,18527
146072,106255
243569,643
12832,6973
23726,11503
303951,5089
88947,27501
88947,77486
88947,37181
305423,76207
305423,76378
305423,102494
152741,54610
32713,9506
153971,54987
153976,51280
153975,9532
153977,2315
18851,5621
153978,1294
152320,4830
39123,111
57492,2488
298397,2866
31849,14838
152321,26719
152321,80166
78264,866
30400,9506
70363,493
141232,483
131057,95291
131057,86973
43646,19389
60143,1835
149903,5364
154748,55228
152322,54514
89959,3443
152742,480
4425,2109
63674,1425
41599,6420
45372,3307
3153,57277
70520,295
152394,6405
135415,1331
152325,1667
152402,18432
51100,230
152412,45455
154555,10351
27067,866
31173,12053
207998,7667
219543,22377
176781,62055
268508,53064
232361,85793
12509,4480
45719,16642
333340,3511
121585,18283
11304,6265
250505,12396
147443,9980
85541,22392
279771,129
86203,129
279772,129
146790,111
222893,74907
100190,869
38414,11899
136242,8073
344684,111167
51356,866
51356,77438
249752,5547
205407,5363
290884,34772
40471,1331
31977,2253
105430,5752
103247,3998
191924,1168
191924,39821
19138,107045
146948,881
110251,2315
332233,501
61747,25415
314072,104501
314074,104504
248898,89939
85478,33719
269887,3921
21599,10661
244531,45558
26918,894
230513,6608
304588,57670
14326,5580
182127,1083
5681,3161
62365,25608
3219,2106
76819,822
137064,1543
134984,1543
243852,88665
243852,88666
243852,88667
243852,53851
250549,76053
250549,1817
252590,67567
208562,34391
49633,3033
49633,33020
206486,70711
244815,88931
214077,568
81602,144
155534,18117
155534,74501
18108,1811
107570,1083
28941,3522
57890,14843
1979,483
244814,1570
11646,2109
8449,201
208561,34391
282862,98558
184132,26389
282859,19881
282860,88768
282861,2874
282858,3033
38301,17429
249999,68883
102473,38786
67065,18117
67065,74501
13191,2788
107636,39928
270514,10827
270514,95983
144786,10860
252441,90900
58674,9846
144513,1817
144513,7131
30695,14340
252550,51280
3503,2268
208547,34391
85476,156
85476,79331
58678,206
92436,4533
251972,90816
87382,15651
87382,3517
2337,788
47902,2689
153347,492
132299,156
224588,2689
102628,1274
102628,1804
55095,463
250023,76808
250023,16887
25790,206
126840,5637
176376,20716
187407,1817
187407,82641
187407,82642
257268,4641
215524,24816
268155,8812
287002,99210
166298,14116
118727,463
92862,463
251663,463
19180,463
208548,34391
67972,24573
67972,28033
154593,326
226391,1817
226391,7131
87532,10925
87534,34344
73033,15361
72681,10831
223211,2874
73090,29288
176972,12381
87666,34391
90651,295
92403,864
94378,36515
94371,34391
94373,34391
94374,34391
94375,34391
94376,34391
94377,34391
253793,91264
97322,37357
107598,40573
100630,10388
46781,12028
7250,270
18290,638
119593,44300
119594,44301
169180,60066
120188,44499
65919,8804
23494,11406
135710,28448
137293,49750
148230,3033
160811,58075
67087,10149
208771,34391
160396,5527
75208,499
114358,42803
163823,10373
308811,103276
308811,103277
21178,3240
204257,70195
204374,1083
204373,1083
82641,32664
82642,16127
52714,22482
52714,75774
52714,36967
82643,15374
41686,942
82644,15075
82645,32665
82989,32801
150995,54070
82648,23631
93886,36383
29583,6168
1141,879
82651,32669
82653,32669
82654,32672
82657,32673
122370,50043
122370,77750
338277,109912
2595,1688
2595,3651
2595,67954
83106,2959
82658,494
82659,32669
82661,32669
82662,32669
82680,32675
74563,3937
82687,32679
82690,20506
82690,77289
82690,13775
309280,50043
309280,77750
85028,942
139105,50043
139105,77750
26420,942
88952,15075
113018,11198
113018,22596
122082,80830
122082,80831
122082,80832
113019,42352
113020,78277
113020,78278
71497,27562
122057,78643
122057,78644
122057,78645
66519,26924
113017,14999
122069,45152
122058,78646
122058,10664
121842,60246
121842,44959
69924,232
11299,464
121624,78106
121624,78107
121624,83057
121619,25532
121612,16522
121700,2466
246327,879
2927,1900
70888,27758
121625,917
122083,45159
121626,44961
121632,30773
80073,2698
121655,44969
121666,44973
122062,1900
122063,44984
122084,45160
122065,1900
122066,1900
121596,44952
122060,1900
98591,34598
4904,1240
122085,45161
34089,6260
121560,8619
121701,44983
121702,44984
121703,28533
150993,54069
151169,54156
150994,27019
73625,146
151170,54157
34248,3083
150996,54071
49169,76578
49169,76579
150997,5978
150997,13021
64838,22521
34320,118
58341,24179
34319,652
34321,998
24340,302
44425,19661
77537,4917
39131,9907
87627,253
39132,17680
39133,59729
39133,76059
39134,645
21739,10718
39135,6526
5986,742
50063,10135
39137,20850
144258,13172
17998,788
12426,1041
2733,1789
14701,836
3292,696
31769,136
47326,4818
225016,2689
39140,13990
28861,643
61248,25216
313037,40107
1696,435
43393,3502
11367,6296
39141,1289
32977,13990
297526,100733
39142,1285
92218,9183
236100,1123
39144,6526
39145,6526
3178,2079
22995,2219
39146,258
39148,17684
2932,1028
39147,17683
8658,1276
61320,25252
329982,55561
4661,2926
27253,696
39150,696
39149,1032
39151,696
83087,32833
33541,4917
39152,17685
35009,430
344875,111238
280,244
39164,17691
30863,2803
39167,2942
2061,1010
33752,3216
128251,78930
128251,78931
39168,17693
132831,863
15828,8410
39170,1879
5589,3427
34407,15890
92585,36013
39171,167
39172,17694
75371,3308
32717,1123
54819,23153
39174,8881
39173,3276
39175,6526
66166,76839
66166,76840
238932,87326
217536,12045
5616,1688
5616,3651
5616,67954
3347,742
17066,20902
17066,11221
39176,1265
54745,23127
39177,17695
39178,1125
8427,3048
58526,35359
39179,5602
39180,4846
39181,17696
20215,1798
39182,10135
39183,17697
39184,10791
36132,405
32969,68524
36339,16676
36338,696
14694,7862
36341,6281
36342,727
36340,6281
39185,727
39186,531
103346,24179
39187,4908
49649,21452
26065,10827
51319,1125
39188,1749
23922,11569
9772,397
27128,9184
6847,4047
288812,6320
39189,6526
51409,237
39190,17698
2892,1882
51411,11646
27174,742
96083,5046
39191,17699
43947,19478
217522,13548
20205,10143
39192,17700
39193,17694
50310,3502
41721,5045
48973,21239
39194,1140
9794,1123
75758,470
20198,10139
20238,10154
20237,832
20199,379
7912,696
20200,6720
20201,10140
2598,1691
179245,62619
6400,2163
198,181
20235,501
15378,519
20236,10153
13285,3522
20202,7493
20203,10141
20204,10142
43884,652
3205,1801
20206,123
41949,18694
90445,35327
20234,10099
74670,295
184212,12431
184212,82467
20208,6853
13833,1337
204206,61799
20209,127
46883,16394
57910,24029
184043,63713
20233,10152
151682,54299
20210,1125
20211,1028
285787,778
20232,102
20212,5366
20213,1817
20185,1623
128702,47108
20214,10144
44760,19803
44761,6320
15398,8211
20217,56310
182772,350
182772,82421
22992,5355
20220,10146
20219,8813
20221,664
61794,9246
59167,15445
59167,19760
20223,1657
150665,82131
150665,82132
150665,82133
20224,10148
20239,10155
20225,10149
20226,10150
20240,10156
20227,3690
167391,3690
289522,19761
44658,19760
25744,12373
25745,12374
20228,10151
44409,19657
947,8073
20230,6743
20465,4818
22988,11195
22989,11195
22990,11196
22991,10609
21940,10791
22986,780
22987,780
61305,10772
7390,4136
23701,5422
23702,10154
24962,6526
6724,3999
24961,1994
53557,6320
90924,35511
24960,2723
32797,15212
44410,63045
44410,76511
85156,19760
239871,87547
46869,52776
46869,77595
34697,11277
25832,1285
58760,12045
58760,89180
88490,33956
72580,3502
26043,12476
53084,166
76736,5422
26662,12717
26367,252
139171,3502
80041,3033
27447,11718
10306,269
66063,9593
28275,13335
44659,19761
32046,6700
32062,2143
138695,6701
32225,6701
32470,15085
32872,15247
32853,552
198912,19760
55427,2560
33354,15445
42857,493
33479,253
44408,19656
177291,1140
33659,7718
5242,435
284062,32428
34461,15912
47161,367
34615,156
82027,32428
34646,2942
43057,19760
24546,11718
219695,15445
32733,1482
35624,1549
17810,1549
35184,15518
216736,73227
36216,8886
12235,1285
39014,531
183217,54299
43140,2735
84576,33427
30770,6618
41773,603
5066,3095
51628,472
288780,3502
44492,2539
44611,3722
49959,13775
235732,3722
45008,514
45008,1974
45008,77836
143097,822
45696,8830
88964,283
8579,1387
46335,574
46585,20402
46882,1623
55429,6320
55429,76653
59430,3502
49197,10247
47301,20664
20926,1049
228590,63045
47544,16971
42912,3722
48047,20900
48841,21182
87631,34376
49048,818
140898,7131
140898,77564
48920,21215
50083,9187
50016,839
58513,24267
87747,13948
266833,27879
51159,2653
51425,531
58325,24173
58199,10135
249964,22269
58201,839
61771,274
58930,24455
58931,2653
141726,21922
22981,652
60170,3573
60158,3083
260093,93082
60373,761
60599,24987
15931,6296
56290,4146
61093,25149
61612,76761
61612,76762
61619,25379
61608,129
64715,15445
62216,20814
62114,25527
62115,16543
64716,8988
63249,11866
311383,103824
261533,93566
63421,127
58343,477
67147,4469
68145,16207
242672,88232
63851,2143
47596,20756
4341,2689
58789,1756
64821,7849
68426,81359
68426,20604
64720,4437
55539,329
72185,10135
